('60', "{'14': 1, '17': 1, '76': 1, '29': 1, '1': 1, '98': 1, '62': 1, '63': 1, '6': 1, '94': 1}|10|[0.003066837698270421, 0.0036896178508563737, 0.003543324958153142, 0.004714284228770168, 0.0058363410584456885, 0.0057633929817600335, 0.004693690544206149, 0.003748833285665916, 0.0038375498545273443, 0.01644426202716453, 0.005569262027164528]")
('50', "{'11': 1, '60': 1, '27': 1, '21': 1, '17': 1, '28': 1, '51': 1, '29': 1, '1': 1, '61': 1, '89': 1}|7|[0.004909122018369882, 0.005751584929706713, 0.004521263551359204, 0.004644368145761441, 0.007737698272641631, 0.004826205473362267, 0.020089070089407066, 0.005973257637176284, 0.006130599397343036, 0.005197628268595756, 0.006680582814050302]")
('56', "{'27': 1, '15': 1, '46': 1, '32': 1, '31': 1, '52': 1, '68': 1, '84': 1}|6|[0.010696780710947394, 0.010076269808140765, 0.00991368607442847, 0.010584316301176299, 0.009750217590700942, 0.03285391087849323, 0.009671928332566967, 0.009843851448442237, 0.008020355489620809, 0.010371375720057318, 0.011854330265511862]")
('40', "{'58': 1, '56': 1, '61': 1, '88': 1, '4': 1, '90': 1, '92': 1, '97': 1}|3|[0.007794328452792873, 0.00999153098160563, 0.02217850393844379, 0.006920054043729897, 0.005331947426131423, 0.005579776936203792, 0.007966055913320355, 0.005762242353812953, 0.005480386142351941, 0.006938490509393293, 0.008421445054847838]")
('82', "{'13': 1, '42': 1, '40': 1, '76': 1, '89': 1, '69': 1, '93': 1, '95': 1, '100': 1}|2|[0.002201277821252998, 0.02285821900279547, 0.0026084228644868753, 0.0025607060187790207, 0.002474971454141251, 0.0055895232203279546, 0.0035977242045942192, 0.002930762263776167, 0.0028651871897053564, 0.0033813929085717057, 0.004864347454026251]")
('53', "{'7': 1, '34': 1, '3': 1, '73': 1, '71': 1, '67': 1, '82': 1, '96': 1, '87': 1, '97': 1, '78': 1}|7|[0.009568203236624096, 0.008761772106691683, 0.01092370456923467, 0.011409165927772741, 0.010100760202157003, 0.01307935925170446, 0.02476766026376627, 0.013458817942418249, 0.011468346778954494, 0.010305851338755898, 0.011788805884210442]")
('64', "{'26': 1, '3': 1, '54': 1, '42': 1, '62': 1, '41': 1, '60': 1, '98': 1, '75': 1, '67': 1, '82': 1, '100': 1, '87': 1}|10|[0.005705508460308813, 0.005811853964367613, 0.006105206126799462, 0.004908410792145091, 0.005017450285147359, 0.00718542246266238, 0.004584849264191677, 0.006154213574154437, 0.007167733118205168, 0.017106649678624734, 0.006231649678624731]")
('10', "{'38': 1, '49': 1, '46': 1, '47': 1, '28': 1, '53': 1, '61': 1, '89': 1, '64': 1, '80': 1}|1|[0.018565527659378488, 0.008473360067136343, 0.01059253762478958, 0.009261490124157109, 0.009453018233792363, 0.010372039051657046, 0.00997003291561642, 0.010127214686835157, 0.00946113378557876, 0.008989150910780718, 0.010472105456235262]")
('24', "{'14': 1, '32': 1, '42': 1, '50': 1, '53': 1, '29': 1, '74': 1, '66': 1, '54': 1, '83': 1, '100': 1, '92': 1, '94': 1, '96': 1}|9|[0.007780519891030106, 0.004806235605036499, 0.0058656900217878725, 0.0056546772664006735, 0.006247435640362638, 0.004841916556593744, 0.00472930267938201, 0.005856268975290927, 0.02577308113565806, 0.006132701911138682, 0.007615656456593228]")
('16', "{'24': 1, '10': 1, '58': 1, '57': 1, '65': 1, '9': 1, '85': 1}|1|[0.014879821301546914, 0.0066590476079980195, 0.006065061903552271, 0.006904849192320104, 0.006076327027914411, 0.005968160601281158, 0.005213184575169976, 0.006977604095440422, 0.004783212027182007, 0.0065561142634563115, 0.008039068808910857]")
